,title,content
1190,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,Á¤ÁÖÇà¿Ï·á~ °³²ÜÀëÀÌ³×¿ä  
1191,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¸Ç ¸¶Áö¸· ¼º±ÔÇü ¹ÝÀü¿¡¼­ »§ÅÍÁ³´Ù         
1192,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,      ¿ôÀ½ Ä¡Æ®±â
1193,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¿Í ÁøÂ¥ ÀÚÀ¯·Î¿ö º¸ÀÌ³× È¸»ç Â¯ÁÁ´Ù
1194,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¿Í ÁøÂ¥   ²ÜÀëÀÌ´Ù
1195,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,ÇÏÀÌ·ç         
1196,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¹«Á·±Ç ±¸µ¶  
1197,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¾Æ´Ï Çü ±×°Ô °á·ÐÀÌ¾ß?                         
1198,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,ÇÏÀÌ·ç     
1199,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,ÇÏÀÌ·ç       
1200,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¹ÌÄ£¾ç¹Ý Á¸³ª¿ô±â†¶             
1201,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,ÀÌ·± ÄÁ¼Á ³Ê¹« ÁÁ¾Æ¿ä   
1202,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,6:32
1203,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,6:34    
1204,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,"°í¼Óµµ·ÎÈÞ°Ô¼Ò ¾Ë¹Ù ÃßÃµÇØµå¸³´Ï´ç~!
¾Æ´Ï¸é ¹éÈ­Á¡ ¾Ë¹Ù..
´ëÇÐ±³¶§ ¾Ë¹ÙÇÑ°Ô »ý°¢³ª¼­¿ä  "
1205,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,"ÇÏ°´¾Ë¹Ù,ÄÁº¥¼Ç¾Ë¹Ù ÇØÁÖ¼¼¿ä!!"
1206,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,ÀÌÁ¦ ´ÙÀ½Àº  ¿¡¹ö·£µå  ÀÎ°¡...
1207,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,"Áö±Ý ¿öÅ©¸Ç ³Ê¹« Àç¹Õ¾î¼­ Á¤ÁÖÇàÁßÀÎµ¥ ¹ú½á µÎ½Ã°£ÀÌ Áö³µ³×¿ä,,,  "
1208,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,Ãà±¸Àå º¼º¸ÀÌ ÇØÁÖ¼¼¿ä !!
1209,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¾Æ´Ï¸¶¹«¸®°¡¹¹±×·¡                  
1210,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,È¸»ç°¡ °³ÆÇÀÌ¾ß                  
1211,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,Àå¼º±Ô´Ô!!!!!È­ÀåÇ° °¡°Ô¿¡¼­ ÀÏÇØÁà¿©!!!
1212,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,È¸»ç°¡ °³ÆÇÀÌ¾ß       ¸»¿¡ »À ÀÖ´Ù
1213,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,6:35
1214,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,»çÁøÀÌ¶û ½Ç¹°ÀÌ¶û ÁøÂ¥ Â÷ÀÌ ¸¹³×...
1215,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¿ì¾Æ Ãë¾÷ÇÏ±¸½ÃÆÛ
1216,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,»¡¸® ¿¡¹ö·£µå³ª ¿Ã¸®¶ó±¸¿ä  
1217,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,»ÏÁ·±¸µÎ   
1218,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¿øÅ³¿ø¼¦ÀÌ¿ä?                      
1219,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,µ¶¸³ ÃàÇÏµå¸³´Ï´Ù!
1220,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,Çü ¾ðÁ¦ºÁµµ ÀÌÀç¿ëºÎÈ¸Àå´Ô ´à¾Ò¾î    
1221,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,ÁøÂ¥ µ¶¸³ ÇÒ ÁÙÀÌ¾ß
1222,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,Á» ´õ ¸¹ÀÌ ÂïÀ¸½Ã¸é ÁÁ°Ú´Ù  
1223,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,ÀÌ¶¯ºµ¿©¸§¿¡ ³ë°¡´ÙÀÎ°¡..
1224,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¼º±ÔÇü ¸Ç³¯ ÀÏ½ÃÄ×À½ ÁÁ°Ú´Ù    ³ÑÀç¹Õ¾û
1225,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,³Ê¹«Àç¹Õ³×¿ä Àå¼º±Ô¾¾ ÀáÀç·Â Æø¹ß
1226,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,Á¦°¡ ÃÖ±Ù¿¡´Â ¿ôÀ»ÀÏÀÌ ¾ø¾ú´Âµ¥ ¿öÅ©¸Ç º¼ ¶§ ¸¸Å­Àº ÀÕ¸öÀÌ ¸¸°³ÇÒÁ¤µµ·Î ¿ô¾îŸG       °¨»çÇØ¿ä ¼º±Ô´Ô~ÆíÁýÀÚ´Ô~!! 
1227,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,±ØÇÑÁ÷¾÷ °¡Áî¾Æ ~
1228,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,´Üµ¶Ã¤³Î ÃßÄ«ÃßÄ«
1229,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,´Üµ¶Ã¤³Î ¿ÀÇÂÇß´Ù´Â ¼Ò½Ä¿¡ ¹Ù·Î ±¸µ¶ ¾Ë¸² ÇÏ·¯¿Ô½À´ÏˆÒ      
1230,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,³ªµµ Àú·±µ¥ Ãë¾÷ ÇÏ°í½Í´Ù 8³âµÚ¿¡ °¥¼öÀÖÀ»±î??
1231,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¾Æ*´Ù = °³ÆÇ À½.... ¾Ë°Ú½À´Ï´Ù
1232,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,±Ùº»¾ø´Â µå¸³                      
1233,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,Ä³Ä¡Æ¼ºñ¶û ¶È°°³×..
1234,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,±¸µ¶ÀÚ 10¸¸µÇ¸é °íÃþ°Ç¹° Ã¢¹®Ã»¼Ò ¾Ë¹ÙÇØÁÖ¼¼¿ä~~~~!!!
1235,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¾ÆÄí¾Æ¸®¿ò¾Ë¹Ù
1236,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¿öÅ©¸Ç ±â´ëÇÑ´Ù¾Ç!!!!!!!
1237,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,Çü µî´ëÁö±â ¾Ë¹ÙÇØÁÖ¼¼¿ä. ~~~~~~~
1238,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,±Þ½Ä ¾Ë¹Ù ¾î¶°¼¼¿ä?
1239,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,Àú·± °³ÆÇ°°Àº È¸»ç¿¡ ³Ê¹«³Ê¹«³Ê¹« ÀÔ»çÇÏ°í ½ÍÀºµ¥...³Ñ ÁÁ´Ù È¸»ç
1240,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¹Ù·Î±¸µ¶
1241,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¸¶Æ® ½Ã½Ä¾Ë¹Ù ÇØÁÖ¼¼¿ä
1242,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,"ÅÃ¹è¹è¼ÛÇÏ´Â°Å µµ¿ÍÁÖ´Â°Å ÀÖ´øµ¥ ±×°Å ÁÁÁö ¾ÊÀ»±î½Í³×¿ä
ÅÃ¹è±â»çºÐÀß¸¸³ª¸é ½Ã³ÊÁöµµ ÁÁÀ»²¨°°Àºµ¥"
1243,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,±Â
